building_id,damage_grade
60877,3
941572,1
1014877,3
411338,2
234685,3
285082,3
710486,2
182574,1
513713,2
811564,2
18009,3
84623,1
183911,3
83662,3
762151,2
186945,3
455268,2
89139,2
100660,1
486086,2
825585,3
883604,3
562506,3
840536,1
235615,2
317607,2
160237,2
733720,3
815993,3
1033314,3
57016,2
694470,2
172763,2
469892,3
795636,2
129957,1
669340,1
312650,2
944003,3
66751,3
120881,2
1007580,2
753209,1
718874,2
766193,3
386868,2
219732,2
735962,3
53670,1
151479,2
868092,2
548106,2
318859,3
674772,2
46905,2
584461,2
215948,3
565162,3
382621,2
124319,1
52214,2
7539,3
549895,3
751386,2
492662,3
607856,2
589341,2
517035,2
971536,2
923151,1
976520,2
559863,3
489299,3
651131,3
835796,2
326347,3
275194,2
309285,2
163524,3
213044,2
1004531,2
272031,3
329323,2
179142,2
859688,2
1032092,2
582751,2
732173,2
249368,2
785766,3
167003,3
695114,1
372105,2
752249,2
857857,3
236798,3
473058,3
470850,2
141161,3
2696,3
890877,3
990960,2
776160,3
309188,2
377494,3
940373,2
868709,2
418821,2
579232,2
362068,2
841024,2
901128,3
87096,1
146178,2
993495,3
453261,1
257378,3
818255,2
325188,2
733416,2
681223,2
645634,2
578460,2
1035787,2
1030611,2
825559,3
157051,2
679236,3
567393,2
499211,2
409461,3
315867,3
415223,2
631154,2
662014,2
513396,1
1041678,2
732327,3
799563,2
359395,2
798396,3
838513,2
611983,2
421235,1
290751,2
718983,2
538414,3
893553,2
98634,3
334734,2
569516,1
50448,1
484717,2
936608,2
144907,2
275370,1
268732,3
940387,3
708985,2
635767,3
698755,2
379577,2
445801,2
567299,2
246009,1
362863,2
269767,1
972802,1
585388,2
548190,2
585658,3
914527,3
55755,2
260583,2
123913,2
932606,2
875499,3
199974,2
29895,3
113832,2
414221,2
911979,2
104318,3
670302,3
818236,2
465670,3
678100,3
859063,3
626642,3
851479,2
98022,2
37389,3
2735,2
287679,3
261114,2
264065,3
291382,1
120980,3
340123,2
18794,3
1027000,2
227138,3
802432,2
27155,3
861562,2
33421,2
593888,3
457163,3
1023621,3
985633,3
309481,2
692837,2
768778,2
195835,2
567848,2
636818,3
613281,2
787448,2
848240,2
14061,2
340927,1
4122,2
911526,2
155804,3
1024782,2
48291,2
392056,2
254869,2
335538,2
1006142,2
384737,3
882924,3
364258,2
682342,2
490819,2
256734,3
844528,2
272173,2
232551,3
171337,1
79253,2
3173,3
89824,2
1038613,2
679646,3
1261,2
439240,2
148589,3
719244,2
455502,1
816534,2
894601,3
87412,2
315141,3
40213,3
46477,2
272201,2
393818,3
153967,1
506352,1
764709,2
948909,3
836193,3
459501,2
878101,2
660079,2
59000,2
546331,2
930098,1
95685,3
423198,2
227850,3
560490,1
653028,3
534938,2
487024,3
107622,3
654731,2
946016,3
990814,2
664032,3
744778,3
1030268,2
379435,2
484174,3
839806,2
400407,2
142333,2
244143,2
960948,2
933243,2
47163,2
963277,2
880912,2
865553,2
436394,2
429694,3
176194,2
87325,2
184711,2
333776,2
504998,3
842681,1
848160,2
347910,2
957592,2
483391,3
827681,3
49284,2
451563,3
815887,3
616301,3
691330,1
116796,2
195866,1
674509,3
749150,3
640264,3
22742,2
108195,2
15805,3
465417,2
371678,3
738887,2
7513,2
386397,3
90193,2
502855,2
409083,2
686798,3
658116,2
861070,1
758730,1
127076,1
933,2
934773,3
927925,3
157077,2
929079,2
532668,1
350785,3
79952,2
601533,2
1052515,2
189023,2
8727,1
425897,3
260272,3
986425,2
763323,3
429547,3
331482,2
221375,3
115922,1
360136,3
934860,2
425222,2
875749,3
435828,2
504618,2
232549,2
399849,3
441993,2
356245,2
563338,1
459750,2
1028293,2
431658,2
628241,2
336188,3
779844,2
703841,2
929345,2
887311,2
485710,2
1017486,2
245607,2
346648,3
583654,2
473193,3
699759,3
355187,2
623622,3
739642,3
471518,2
766256,3
683223,1
900967,2
74385,2
550673,2
579640,3
36792,1
868825,1
783921,1
710964,1
624721,2
431421,1
688794,2
890239,2
619827,2
527337,2
66301,2
463738,3
927649,3
723063,3
972948,3
719878,2
56678,3
664542,2
25617,3
627592,1
979529,2
752171,2
889117,1
720359,2
230437,2
426657,2
332163,3
168728,2
759899,2
279875,1
572736,3
900786,2
313848,3
628477,2
570774,2
990149,2
96449,1
927258,3
414139,2
274394,2
327667,1
638219,1
411662,3
20931,2
627907,2
256449,2
978966,3
906908,2
264049,3
787166,1
208425,1
230250,3
316505,3
522037,2
166521,2
311335,2
710184,3
495611,2
78606,1
740051,2
693265,1
795217,2
687640,2
767888,3
29121,2
321712,3
359691,3
43625,3
275084,2
422695,3
888273,3
809481,1
113846,2
315652,2
845824,3
253207,2
137346,2
544243,2
542999,2
462921,2
620114,3
672439,2
694434,2
449969,3
578715,2
734137,1
991257,2
532075,2
199002,2
99724,2
730548,2
651205,2
339248,3
316503,2
558360,2
457889,3
649987,3
317139,2
926198,3
775732,3
6915,2
583795,3
197341,2
168305,2
919512,2
584670,2
283149,1
799327,2
117710,2
828794,2
917383,1
867924,2
776734,3
715057,2
280509,3
64189,2
182598,2
873356,2
875296,2
206065,1
52667,2
795145,2
722050,3
1039330,3
717970,3
150476,2
452468,2
692310,1
110053,2
502918,3
721589,3
810022,2
616248,2
859006,2
919724,1
170122,3
670168,2
89615,3
694478,3
15189,3
282179,1
797543,3
863550,2
857706,2
594025,2
464952,2
84041,2
751033,1
432158,2
117288,2
252506,3
955550,2
1009205,2
305431,3
462668,3
86899,2
764221,2
60893,2
446264,2
333659,2
518730,3
174384,2
470524,3
186427,3
23826,2
583141,2
413466,2
205335,2
212191,3
845332,3
367342,3
314573,2
158921,2
840811,3
697270,2
612734,3
242669,3
859265,2
202027,3
1050176,2
1009695,2
950370,3
1041421,2
747641,1
1982,2
230011,3
521507,1
988364,3
203693,2
1015564,1
702052,3
248027,3
773173,3
508827,3
510075,2
785212,2
687175,3
154234,3
900090,2
82843,3
1050541,2
338175,3
961818,1
533779,2
158607,1
159526,3
503569,2
422896,2
770141,3
720418,1
850093,2
512255,2
826708,1
710788,2
66823,2
809185,2
207765,2
841312,2
602385,2
519836,2
1011069,2
565179,2
735394,2
648659,2
202253,3
72799,2
1365,2
813867,2
216458,3
344444,2
418943,1
316446,2
348000,1
700474,3
857741,2
892240,2
843993,3
739977,3
896708,2
845145,2
742134,2
5281,3
1040624,2
247860,2
22772,1
439861,2
683267,2
811259,2
638449,2
802531,2
922314,2
436872,2
1009751,2
818795,3
390509,2
691346,1
896212,3
859286,2
557790,3
324435,2
306400,2
307102,1
490829,1
1040604,2
676396,2
636290,3
449469,2
1020510,2
1044687,3
94062,2
222249,2
529019,2
1009621,1
8725,2
650105,3
842626,2
756202,2
187334,2
759686,2
1021447,2
254763,3
260458,2
226186,2
904538,2
511962,2
921832,2
864214,2
647058,1
192586,3
149599,2
548140,2
1038372,2
715017,2
626548,3
777884,2
999653,3
832487,3
826179,3
18087,2
46294,3
507778,2
983974,3
203284,3
1022712,2
897270,2
210758,2
452478,2
572362,2
694870,1
915950,2
386966,2
470251,3
942440,1
140339,2
79065,3
58405,3
378674,2
931092,3
304843,2
593877,2
208005,2
198092,2
977808,2
734804,2
867249,2
1041878,3
185729,2
126668,3
642354,2
149161,2
845909,3
82291,2
534150,3
612127,3
270103,2
163763,2
585492,3
982551,3
272543,3
1041217,3
292066,3
508806,3
685864,2
844520,2
436312,2
88275,3
274520,3
954527,3
325757,2
974523,2
796329,2
279753,2
36246,2
825774,2
50474,1
139132,3
638114,3
464066,3
604949,2
123744,2
620851,3
404395,3
955790,2
586394,3
452877,2
828366,2
438512,2
466802,2
845081,2
977005,2
154946,3
733972,3
61853,2
347867,3
608229,2
490627,1
221819,2
733818,2
654311,2
235088,2
268839,1
437026,3
817485,3
702037,3
920067,2
659124,2
196376,2
804532,2
117107,2
386585,2
628892,2
59494,3
8510,3
719628,3
973036,1
650087,3
323842,3
176897,2
307277,2
737483,3
65625,3
208097,2
975848,1
338863,2
992886,2
792258,2
490916,3
861583,3
421982,1
997387,3
575710,2
544474,2
594413,2
845913,2
535209,2
85906,2
209540,2
1024150,2
279861,3
663739,2
702903,3
961722,3
593605,2
735424,3
114890,2
185578,2
1051807,1
216104,3
595929,2
84273,2
70930,2
758820,3
672121,2
869263,2
808921,2
596808,3
901885,2
74161,2
558050,2
695929,2
469631,2
997765,3
663755,3
345681,2
655944,2
649506,1
81584,3
380920,3
762160,3
1036393,3
908010,2
305829,1
80602,2
56100,3
855081,2
753029,2
416349,2
782872,1
855609,2
265758,2
984590,1
865666,1
202106,3
695507,3
906875,3
93570,3
851458,3
860563,3
920759,2
834327,3
26626,2
657578,1
438393,3
103034,1
263224,3
954176,2
990390,2
928240,2
657201,2
45068,2
654825,2
133460,1
269931,2
133652,2
297483,1
535182,2
516610,2
996086,2
748395,2
843128,3
110480,2
933688,2
159756,2
933444,2
231929,2
401981,1
168132,3
762761,3
50623,2
732982,2
156980,2
325532,2
654371,3
239239,2
560051,2
151896,2
758162,2
579865,2
866403,1
736968,3
343312,3
76970,1
539374,2
287199,3
21263,2
194123,2
65781,2
59678,3
485597,2
464238,3
779634,3
774945,2
90576,2
32230,2
196110,3
1009702,2
454223,2
785679,3
86387,2
532413,2
758578,2
708446,1
189525,3
592990,2
1040639,2
43285,2
5741,3
211544,2
31308,2
199321,2
851262,2
986091,2
989024,2
861766,3
812540,2
438551,3
1042940,2
511663,2
608275,3
952577,3
843711,1
810082,3
779775,2
99295,3
165903,2
405587,2
623821,2
765171,2
232963,3
871959,2
404886,1
675219,2
4220,2
636793,2
361331,3
226460,2
186674,2
730114,3
109507,3
911094,2
805217,1
891345,2
600634,3
639646,2
213670,2
441284,2
125378,3
730148,2
637734,3
373491,3
935388,3
843249,3
214793,2
1030841,2
149720,3
373648,2
524405,3
266155,2
933747,2
659873,2
910188,2
850421,2
649017,3
407484,3
484971,1
204211,2
691631,3
347006,3
400758,2
13280,2
145787,3
793542,2
476254,2
1035733,3
527629,2
776838,2
541271,1
724123,1
295466,2
204988,2
539031,2
764567,3
1027574,2
765707,3
529889,2
620475,3
1014407,2
295197,3
656876,2
857174,2
140381,2
184145,2
841197,2
866418,2
445794,3
680599,2
204121,3
317479,2
101903,3
250238,1
347689,2
90654,3
390622,2
988270,2
522817,3
98088,2
311347,2
1019244,2
1015561,3
476861,2
708877,2
485137,2
639231,2
278294,3
826898,2
993992,3
395632,3
469392,2
1011636,3
439931,2
319217,2
973307,2
587287,3
120820,3
207629,3
515684,2
281830,3
513758,3
711998,2
554192,2
983992,3
581940,2
510909,3
131012,2
779440,2
102952,2
750671,1
66357,3
518586,2
201882,3
863684,2
343384,2
15665,1
863801,2
288181,2
431029,2
458418,2
949878,3
673462,3
73542,3
960041,3
59912,2
735498,3
739458,2
903015,1
197902,3
139841,2
689088,3
622530,3
97277,3
922882,1
376918,2
926596,2
818227,2
74741,3
689033,2
369952,3
1039808,2
891501,2
448071,1
148190,2
190664,2
904318,2
558394,2
676490,2
551866,3
721420,1
462719,3
891246,2
639269,2
773542,2
161500,2
288207,2
942274,3
898041,2
909356,2
85796,3
544733,2
467654,2
124155,1
852338,3
760032,1
816001,2
624402,2
532250,2
206847,2
718809,2
147185,2
319431,1
473059,3
697744,3
805200,3
205363,3
31080,2
115478,2
290920,2
452713,2
422172,2
751685,1
902892,2
512394,3
1032261,2
171205,2
234847,2
817299,3
122438,2
445041,3
716326,2
856690,2
878281,3
750394,2
631853,2
41017,2
625307,2
813259,3
599805,2
864116,2
236683,2
992839,2
783171,2
744767,3
821980,3
655281,2
416983,2
880969,2
406371,2
837358,2
896352,2
184024,2
453884,2
835388,2
201422,2
788454,1
251767,2
982127,2
879082,3
1005792,2
496895,2
419626,2
103428,2
924075,2
216194,3
835660,1
208258,2
129247,1
82464,2
694781,3
853994,1
625816,1
831501,3
611929,2
871480,3
673549,2
576834,3
511218,3
625002,2
158274,3
867960,3
320213,2
217236,3
267154,3
710592,3
410989,2
476757,3
449134,3
820323,3
213729,3
861352,1
931161,3
1041843,1
643279,2
164027,2
181574,2
523764,3
979909,3
926184,2
545555,3
669321,2
60136,2
627540,3
140554,2
652651,2
808869,2
697329,3
54541,3
21395,3
279031,3
286061,2
779798,3
475262,2
686271,2
531409,2
97617,3
337007,2
539610,3
584282,2
593791,1
921912,1
60921,3
3403,1
301835,3
1035224,2
289199,2
22544,3
999658,2
913327,3
186748,3
973490,2
327860,3
649335,3
878507,3
710640,1
882121,2
95415,3
330863,1
781544,2
780726,3
865986,2
605842,2
131468,2
193381,2
57123,1
79062,2
12785,3
940178,1
424632,3
509303,2
206946,2
451752,2
646640,2
249946,3
465627,2
904994,3
1047785,3
959740,2
745966,2
697975,2
154000,2
543987,2
472604,2
96633,2
151435,3
31472,2
535581,2
980688,1
595844,2
1035234,3
618074,2
428362,2
1024466,2
918124,2
51641,3
922324,2
797003,2
165853,3
93130,2
422309,2
760485,1
88755,2
929671,3
673499,2
817535,1
15494,2
716390,3
280671,3
820402,2
255652,2
831115,3
144489,2
132074,2
834501,2
823556,2
408006,3
898507,2
716007,3
514422,3
478822,2
138629,1
223422,2
904472,2
676196,3
378281,2
826588,2
386445,3
108786,3
1008756,3
251848,2
278128,2
510144,2
418990,2
264967,2
434679,2
950471,2
643228,3
9947,2
589591,2
434853,3
579924,3
802214,2
302665,2
209278,2
438960,3
832761,3
346273,2
426521,2
45431,2
651019,2
817481,2
158218,3
785486,2
275936,3
236840,2
24536,2
690077,3
285702,2
776113,2
149151,3
266574,2
838542,1
314242,2
278606,2
472957,2
489853,3
856942,2
961276,2
196359,2
157817,2
454368,3
245967,3
805689,1
445275,2
112204,2
703012,3
503146,2
301594,3
619034,3
503133,3
380704,2
578094,2
407247,2
793741,3
697615,2
769677,2
295402,2
369137,3
68166,3
751744,1
516308,2
833405,3
699636,2
16151,2
617397,2
661187,2
154796,3
707996,2
716868,2
548303,3
871151,2
915459,1
352139,2
474710,2
294702,2
357792,2
64483,2
415171,3
47566,2
652465,3
99192,2
210724,2
697123,3
988107,3
681851,1
140374,2
88163,2
917539,3
939513,3
790754,2
518623,2
231864,2
827120,1
47140,2
195827,3
875186,3
1148,2
941517,2
826522,1
759705,1
707406,2
168839,3
572787,2
824177,2
838028,2
835174,3
202158,2
229598,2
974330,1
587101,1
363005,2
219445,3
50801,1
157117,1
116837,2
224345,2
471710,3
58577,2
216128,3
987823,2
644136,3
809627,3
846234,2
418360,2
706077,3
453812,2
273039,3
731161,2
376554,3
1011384,1
862610,2
636555,2
545415,3
911578,2
942082,3
27627,2
1040235,2
610644,2
137877,3
879299,3
81470,2
617242,2
558842,2
206161,3
702242,3
775395,2
143511,2
131119,2
441692,2
953069,2
708674,2
76245,2
528657,2
319516,2
927100,2
713168,1
941284,2
951065,2
861937,2
728694,2
53877,3
314752,3
761417,3
167805,2
1021446,2
1046361,2
268546,3
866291,3
697345,3
772182,2
17122,2
340902,3
227631,2
495944,1
154204,2
337870,1
565988,3
913565,3
863345,2
633260,1
354580,2
161870,3
575533,2
687124,2
268798,2
758371,2
2256,2
105766,2
700471,2
484993,2
922724,3
170238,2
895570,2
284611,2
425552,2
892701,2
141942,2
318399,2
279531,3
111795,3
521007,2
178767,2
25381,2
476221,2
676488,3
230323,2
936017,3
110378,1
956602,3
698117,2
399212,2
1048063,2
613851,3
725366,3
552603,1
460234,2
945119,2
821817,1
773367,3
837284,2
730582,3
249655,2
664745,3
837916,2
192356,2
799690,2
468092,2
533217,2
465574,2
508774,3
625805,2
363022,2
550597,1
862024,2
419859,2
557769,3
614221,3
105516,3
157260,2
141761,2
990243,2
168359,2
210183,2
57994,2
204242,2
233587,2
109666,2
393201,3
738513,2
919135,2
1047163,3
865158,2
870503,2
21063,2
434881,2
847458,2
613315,2
148852,2
1006520,2
149655,2
285658,2
466394,3
310115,2
30367,2
174476,2
713131,2
935312,2
426161,2
990745,3
243718,3
472779,1
911214,2
408634,2
567757,3
557004,2
372799,2
315683,2
412188,3
658832,1
975510,2
1029888,2
478197,3
681448,3
175049,3
9633,3
892237,3
472941,2
637350,1
776709,2
564614,2
89851,1
915513,3
697820,2
157220,3
971934,2
829813,2
172489,3
598943,2
732447,2
1046031,2
628553,2
377217,2
817478,2
520923,3
773910,3
993147,3
491597,2
973393,2
869995,2
779735,3
547011,2
877427,3
163122,2
831179,2
61906,3
56912,3
163944,2
184681,1
256891,2
18282,1
118514,1
927573,2
688148,2
61304,2
801845,2
462663,3
203316,2
701488,2
412026,2
993039,1
980490,3
240434,3
35403,2
851630,2
375267,1
152414,3
825966,3
287378,2
214609,2
134305,2
698776,3
991941,3
204452,2
424313,2
592204,3
524730,2
866908,2
126994,2
397631,3
413008,2
287241,2
332044,3
247954,1
222313,2
174534,2
724572,3
859714,3
340877,2
911728,2
719141,3
969006,2
424949,1
1046845,2
479317,2
770457,2
1022510,1
920186,2
385911,3
164674,3
552707,1
435526,2
678505,2
997551,2
105326,2
59782,3
562932,2
879369,2
433149,1
194092,3
527447,2
412768,2
163958,1
899648,1
879585,2
155177,3
689317,2
573341,2
937593,3
372814,2
318781,2
835270,2
785996,2
20091,3
932447,3
89469,2
646829,2
119173,1
77731,2
584025,3
847348,3
345453,3
140743,3
328064,2
232308,3
231471,2
61603,3
725832,3
829964,2
214023,2
306167,2
192268,2
821235,2
17701,2
711190,2
771364,3
91589,3
1039314,3
666096,3
999319,2
529514,2
753953,3
154568,2
212118,3
488953,3
937538,2
352367,2
751303,2
455640,2
988353,2
545749,2
407951,2
111027,3
404858,3
841862,2
833056,2
255335,2
152755,3
969057,3
323177,2
376891,1
157819,2
764285,2
