building_id,damage_grade
865300,2
87918,3
76654,2
202301,3
1045324,3
858645,2
380468,2
827001,2
776548,1
279075,2
318170,2
202966,3
982893,3
377229,1
404032,2
612493,2
633002,2
709153,2
859053,2
398180,2
165835,2
606718,2
980551,2
675575,2
4470,3
640947,3
433094,2
724841,3
16423,2
600357,3
3823,2
911965,2
771807,2
451230,3
998440,1
446492,2
1033815,2
543043,3
686855,1
174579,2
886298,3
191091,2
897387,2
522495,3
186323,3
865721,1
36861,1
676118,3
901949,2
368329,3
982306,3
132595,2
964218,2
868279,2
86836,2
496529,2
362484,2
735591,3
115393,2
727365,2
704288,2
317225,2
739055,2
23655,1
201575,1
487524,2
367062,3
449423,2
59429,3
493530,3
18715,2
996476,2
674941,3
291185,2
309159,2
70191,2
136868,3
480874,2
293417,2
109897,2
963049,3
812045,3
623328,2
83441,2
807774,2
735225,2
495483,2
581738,2
305326,2
625836,2
159732,1
664763,3
810018,1
52936,2
776455,2
213098,3
940312,3
54966,3
850920,3
185844,3
88510,2
276029,1
553397,2
848485,1
741001,2
615846,2
655075,2
356773,3
162845,2
488978,2
252219,2
94366,3
597774,2
770086,3
371668,3
950981,1
1041016,2
781528,2
690080,2
166175,2
741442,2
194529,3
1006620,2
385252,2
519086,3
752869,3
425668,2
876919,3
998262,2
700277,2
890539,3
866293,2
506263,3
177701,3
931214,2
684562,2
220856,3
508789,2
978638,3
454248,2
470092,3
981758,2
583098,2
327666,1
1046390,3
121088,2
832409,2
70323,2
536452,2
332547,2
235903,2
116000,3
117645,3
123676,2
993805,3
106688,3
698587,3
148344,2
576259,2
933943,2
990863,3
340507,2
793407,3
596426,3
211325,2
972310,2
134004,3
151583,2
485163,2
852647,2
535614,2
381574,2
187560,2
448900,1
1007472,2
186623,3
965147,2
239834,2
96992,2
857266,2
724460,2
349691,2
644408,3
882013,3
530030,2
266501,1
238847,2
479703,2
682475,3
51256,2
1021472,3
495573,1
868600,2
845581,2
1037240,3
384639,3
341479,2
228989,2
839451,3
1036461,3
260995,2
390477,2
219852,1
1023245,2
728911,2
29073,3
996275,1
538751,2
367453,3
717958,2
226930,3
832553,1
287454,2
271323,2
154543,2
112760,2
276642,1
630870,2
299544,3
836478,3
702689,2
863674,2
389645,3
609070,2
704748,2
1008427,2
270905,2
370927,3
688121,2
599005,2
502518,2
941588,3
667156,3
436155,2
943851,2
851445,3
1029238,2
575695,2
315857,2
330431,3
329061,2
973909,2
435682,3
365205,2
127012,2
800378,2
401210,2
159143,3
551442,3
641576,2
542295,2
326458,1
983605,2
404305,2
923292,3
13695,3
676781,2
111857,3
102445,3
961136,2
182979,3
483113,2
463625,2
606781,2
49273,2
832808,1
172580,2
1031277,1
619566,2
975650,3
450453,2
252580,2
408625,2
816930,2
679261,2
189226,2
1021042,2
958568,2
375270,2
44289,2
795153,2
8543,3
703728,2
309803,3
789882,1
373362,3
255479,2
894149,2
927872,2
592374,3
763977,2
519583,3
150549,3
834051,3
395024,2
683262,2
768826,3
157448,2
1052791,2
1044143,2
71981,2
830955,2
542811,2
87193,2
113647,1
934797,2
574464,2
532123,2
892855,3
619014,2
452053,3
931829,3
764771,1
165749,2
758262,2
955658,2
294836,1
993427,2
859452,1
907190,2
258438,2
15506,3
320826,2
941620,2
1045671,3
838786,3
534354,2
874535,2
158800,1
73133,2
660954,2
87650,2
356797,3
25682,2
428733,3
580241,2
892495,3
335398,2
599994,3
311646,1
472467,2
863131,3
789184,3
193024,2
776043,2
710611,3
551416,3
927020,2
859996,2
278473,2
688394,3
886310,2
966674,3
408575,3
32456,3
188552,2
395931,3
695637,2
23525,2
800626,2
363114,2
524803,2
170724,3
91103,2
236102,3
258712,3
383094,1
443282,2
812295,1
70817,3
760500,2
609063,3
111757,2
848295,2
865975,2
935939,2
165436,1
119598,2
248984,2
363765,3
857693,2
688433,1
222121,1
772572,1
903783,2
29616,3
1006905,2
978749,1
835611,2
683313,3
832833,2
169789,2
228174,3
200464,2
1027833,2
511350,3
262236,3
479465,2
715290,3
260808,3
217969,2
233840,3
247241,1
673661,3
557238,3
1044438,2
55696,2
979589,3
577494,2
241093,3
1052060,3
985427,2
866670,1
684902,2
554132,3
745509,2
161014,2
339345,3
617261,3
607173,2
391518,2
476872,3
924767,2
573880,2
382313,2
959796,2
934568,3
710974,2
555589,3
1028174,3
802079,3
166927,3
703936,2
671323,3
936768,2
942800,2
216493,1
94711,2
97389,2
651547,2
377878,2
346324,2
144094,2
668604,2
845123,3
282607,1
833495,2
204739,2
782297,2
619487,3
596634,2
711881,3
917207,1
394971,1
674690,3
21520,3
507763,3
847693,2
309780,2
446566,2
710004,1
960429,1
274916,2
3369,2
448827,2
791757,2
842816,2
937459,3
547282,1
149416,2
979464,2
43016,3
1023150,3
139939,2
786627,3
863005,1
1043690,2
842273,2
429491,2
767372,3
493958,2
244997,2
756974,3
586405,2
875536,2
580161,1
658884,3
867348,2
557983,1
949419,2
678305,2
611280,2
311501,2
918790,3
683905,2
148366,1
692375,2
1010961,2
128694,2
420167,3
300282,2
886985,2
925191,2
832569,3
61913,2
746152,2
398066,3
330912,3
59722,2
632058,1
207456,2
458808,1
907677,3
940191,2
231437,2
69075,2
457718,2
78211,2
775479,2
922410,3
1048487,2
503925,3
211718,2
767467,2
850310,3
695832,2
105205,2
316818,3
915392,3
825851,2
955070,3
424015,3
540579,1
319531,3
291016,3
288815,3
664062,2
756965,2
572687,1
691193,2
75138,2
807966,2
784049,2
14453,3
321766,3
900142,2
672757,2
692667,1
911328,3
1019460,1
227838,2
442761,3
700721,2
252019,2
281758,2
986681,2
396588,2
190323,2
828159,2
826586,2
513549,3
957111,2
245568,3
364517,2
250375,3
228583,3
621599,3
350616,2
429807,2
685017,3
476460,2
277856,2
535322,1
727225,2
319191,2
637633,2
916538,2
393289,2
361729,2
447593,3
704741,1
535833,2
24179,1
265997,3
1008648,3
280358,2
167185,2
252482,2
376600,3
513837,3
486676,2
439689,2
217295,3
952342,3
215337,3
951339,3
655432,2
742602,3
961177,3
943230,2
862332,3
421950,3
921002,3
48240,2
889096,3
547777,2
9468,2
477867,1
750637,2
805391,1
974428,1
202849,3
209020,3
692647,2
343961,2
486635,2
512290,2
242494,2
367623,2
60555,2
61382,2
720450,2
440699,2
938598,2
667368,2
662057,1
591519,1
175129,2
525552,2
792938,2
370137,1
454486,3
1041510,3
520386,2
193357,2
509212,2
873274,3
4355,1
950154,2
431993,3
781016,3
309408,3
23280,3
551921,2
621087,3
616188,3
575219,2
801897,2
349558,2
373725,2
421704,2
276743,1
994666,3
248656,1
715161,2
602854,2
262210,2
123721,2
575057,2
1021347,3
909797,1
446046,1
906371,3
919267,3
221468,3
244324,1
963423,2
279204,3
918440,2
747776,3
60856,3
666681,1
987740,2
46862,2
37314,2
381877,2
605638,2
274407,2
641215,2
817861,1
375312,1
891124,2
408797,2
625534,2
1015528,2
306123,1
621841,2
101378,2
29445,2
276852,2
518315,2
550876,3
983806,2
993590,3
714310,3
167404,2
890661,2
749337,1
188808,1
504909,2
295927,2
78883,3
52270,2
561208,2
77284,1
250156,3
118113,2
128236,3
701085,1
109862,2
103014,2
275923,2
999638,2
1001349,3
119002,2
139889,2
976686,3
550472,2
942578,2
829696,3
280848,2
47799,2
771636,3
457793,3
487508,2
116195,3
981819,2
117967,2
875515,2
140458,3
215855,3
778058,2
538870,2
41776,3
405137,2
663882,3
563912,2
875928,3
669964,3
307386,3
515051,1
991882,3
763913,2
370489,2
346828,2
548984,2
832083,2
488125,3
31477,2
371269,2
864325,3
900699,3
870769,2
367438,2
320415,2
320504,2
789142,3
842236,3
173125,2
1006964,2
104721,3
357261,2
917235,2
532275,3
277583,2
53625,3
376560,2
202107,2
964826,2
907072,3
419875,3
921989,1
186029,3
364497,2
101431,3
318039,2
416881,2
65441,3
645755,2
1004372,1
464285,2
535387,2
976747,1
197443,3
386840,2
769786,2
151281,2
356097,3
654400,3
80735,3
206840,3
740037,3
55886,3
386874,2
29231,2
73443,3
674032,3
960235,1
387092,3
520051,2
115346,2
393333,2
895950,2
204175,3
221583,2
163726,2
456080,2
48111,3
34001,2
55571,2
198829,2
443288,2
153245,2
745798,2
684206,2
1017464,3
837776,2
101705,2
269616,2
758292,3
920218,3
607931,3
839551,2
103630,2
532663,3
42051,2
396593,2
500125,2
725014,2
71641,2
268322,2
191698,2
400675,2
407122,3
200133,2
933561,2
22464,2
365031,2
379871,3
1036848,2
481033,2
529977,2
800438,2
38091,2
381655,2
764849,3
701311,3
324394,3
739401,1
513529,3
698015,2
891596,1
107291,3
75750,2
73277,3
849396,3
599461,2
736708,3
29690,2
368900,3
921201,2
179345,3
989937,3
850275,3
682600,3
770581,3
330855,2
752596,2
598053,3
996302,2
976007,2
459132,3
500719,3
303861,1
338315,1
603919,1
382454,2
736812,2
352412,2
910237,1
791082,1
117587,3
283197,2
281113,3
621029,2
67684,3
991417,3
489712,2
1034218,2
889694,2
336696,2
1005441,1
283563,2
394560,2
828655,2
734185,2
829550,2
23359,2
172141,2
31398,3
679105,3
239226,2
567704,3
210614,1
269782,3
838396,3
506572,3
383559,2
167057,3
309725,2
928631,1
884759,2
309653,2
489682,2
901760,3
943271,3
304711,2
456306,3
724373,1
307578,2
67693,3
771155,1
451907,1
966947,2
505734,2
957355,3
406941,2
67239,3
721345,3
533994,2
87301,3
454675,2
652433,3
368428,2
97816,2
693421,1
14247,3
29723,3
646220,3
1037070,3
172052,3
200710,2
374712,3
999764,2
160749,2
787285,3
362993,3
24958,3
156400,2
305138,2
664753,3
641790,2
591767,2
320576,2
623425,3
808283,3
242410,3
718964,3
922309,2
705082,3
851517,2
493828,2
920497,3
267134,2
276257,2
622822,3
914532,2
50729,2
215559,3
330100,1
534630,3
278803,3
223203,2
1031569,2
1005522,3
368202,2
17742,2
737540,1
86844,2
431544,3
15760,1
49665,3
961881,2
158357,3
1936,2
593474,2
858486,2
1034851,2
983990,3
204569,2
104264,2
339994,3
68165,1
395483,3
113104,2
161647,3
1032982,3
862285,2
669197,1
129964,3
242140,2
442195,2
210344,2
501853,3
315038,2
629955,2
497420,3
818315,2
514503,1
126298,2
928036,3
307319,2
1032601,2
1010354,3
910829,3
463571,2
769423,2
716897,2
650322,2
125806,2
376199,3
943742,3
139895,2
345159,3
432031,2
937746,2
200483,1
960866,2
355595,2
440550,3
31265,2
212554,2
287126,3
305206,2
378306,2
945207,2
571548,3
714530,2
275749,3
291173,2
838902,2
34148,3
987717,2
503470,2
746393,2
647591,3
349130,2
923723,3
946513,1
356397,2
696071,3
707960,2
685016,2
819638,3
839124,3
1045940,2
274405,2
787323,2
99619,2
448535,3
994669,2
451756,3
182363,2
415540,2
495429,3
76179,2
413843,3
861655,2
768101,3
232839,3
942389,3
835766,2
287809,2
830735,3
291241,2
444556,1
385272,2
269056,2
217548,2
570202,2
621419,2
504647,2
1006753,1
194281,2
935916,3
135644,2
272119,2
397572,2
453882,2
26027,2
994097,3
63442,3
706944,2
501048,2
409903,2
253793,2
151519,2
58221,2
581116,2
35107,3
850027,2
335588,2
950056,2
612279,3
426937,3
309560,1
743264,1
417821,2
17654,2
148168,2
29958,2
44355,2
434112,3
944031,1
648414,2
832807,3
588845,2
883497,3
834722,3
1051300,2
803705,2
556114,2
489485,2
1034620,3
170793,2
897686,3
394964,3
200149,3
778519,2
61349,3
81076,2
1042735,1
327110,2
313438,2
463786,2
620791,3
992169,2
830862,2
222877,2
509072,2
893033,3
501141,3
637819,2
825823,1
1039247,2
962771,3
257059,3
655407,3
413213,2
156765,1
871618,2
317570,2
550160,2
126388,2
770634,2
778191,1
34772,3
253839,2
436327,3
542293,1
934640,3
713870,2
353225,2
778230,3
1016489,2
560644,3
343986,2
737857,3
842515,3
864644,3
238025,3
879124,2
1018378,2
219321,3
935876,3
472757,2
517356,2
380813,2
56661,2
789799,2
524912,2
28713,2
1010455,2
838685,2
884481,3
946982,2
17209,2
448100,2
483046,2
526664,2
859465,2
515667,3
405452,2
504770,3
83634,3
207219,2
418752,2
805175,2
456021,2
348625,2
433089,2
301399,2
137671,2
579402,1
318184,2
688409,2
871071,3
518577,2
604483,3
134390,2
152630,3
43089,2
654136,2
888723,2
1016316,2
923759,2
622443,3
153049,3
186933,2
1026617,2
299845,3
857611,2
133372,2
564401,2
593430,2
181762,2
943796,3
523608,1
727624,1
517111,2
415778,1
25060,3
459397,3
597175,2
865657,2
207539,3
61995,3
37863,2
8197,3
577076,3
775212,3
738444,2
208929,2
88336,3
628459,1
411868,2
544147,2
896146,3
636207,2
820634,2
178039,2
664830,1
814241,2
512592,2
746117,2
71540,2
53540,2
570447,3
400517,3
1044852,2
253342,2
637719,2
205169,2
541146,2
877167,2
767858,2
732668,2
49753,3
1009393,3
651957,2
435774,2
356821,3
71352,1
670166,2
676296,3
905871,2
704992,3
1019638,3
633978,3
1034591,3
397796,2
850520,2
260996,2
569900,2
109065,3
1023994,3
900855,2
610160,1
986101,2
1040130,2
31645,2
961413,3
151994,3
696516,1
60775,3
578238,2
410484,3
868787,2
412115,1
321938,2
613407,3
689668,3
404539,2
542365,2
914721,2
359040,3
607993,2
925099,1
409016,3
936300,3
1046847,3
154846,2
68995,2
525722,2
843881,2
808118,3
888529,1
1033043,2
95590,2
561732,2
417043,3
586446,2
70381,3
1000838,2
122398,2
1017340,3
690813,2
479541,2
761997,3
183881,3
659895,2
697937,3
734630,2
874938,2
411345,3
4264,3
942315,2
529247,2
584388,2
753056,2
401593,2
115214,2
697660,2
514117,2
699410,3
491967,2
263618,2
950404,2
900479,2
9922,3
643109,2
754145,2
739886,2
838524,2
104283,2
58585,2
58752,1
855624,3
266814,2
595067,1
957803,1
86211,1
972604,3
111948,1
396249,3
565819,2
5413,2
655832,2
966254,2
1028847,2
908938,2
868463,2
60550,2
465382,2
746298,2
75895,3
124713,2
113619,3
217074,1
425239,3
906429,2
13910,3
177325,2
87182,3
756391,2
24260,2
175099,3
214352,2
11584,3
636537,1
26914,2
440611,3
8344,2
932518,2
244101,1
686389,2
595124,3
69278,2
770168,2
905471,3
1039409,2
886146,2
372608,2
989104,2
635659,2
823858,3
935900,3
1001557,2
621528,2
138429,1
268426,2
259707,3
958760,2
646623,3
412097,1
57916,1
784318,2
964733,2
333512,1
843473,2
766306,1
92817,2
1020306,3
129865,1
477322,3
201789,1
794324,2
964944,2
693841,3
714654,3
509564,2
206580,3
304771,3
751727,2
406251,2
961212,2
272997,2
389834,2
465207,1
475709,2
899922,1
781410,3
583511,2
672373,1
294077,1
203854,3
308305,2
805271,3
829572,3
107931,2
8885,1
664719,1
991912,3
247275,2
408192,2
414772,2
293051,2
772503,2
788019,3
903966,2
825552,2
123143,2
513425,2
363033,2
50375,3
416657,2
866392,2
915231,3
69953,3
326362,2
754918,3
223074,3
137824,3
879199,3
675157,3
700382,3
1048657,2
51644,2
311806,3
547280,2
770190,2
528401,3
442248,2
59279,3
702674,2
774631,2
464655,2
800011,3
736492,1
691428,2
832472,2
333102,2
615288,2
313119,3
416053,3
289759,1
328631,3
282619,2
796398,2
654813,1
14778,2
224877,2
122979,3
899898,2
768915,3
172660,2
311391,2
663792,3
560030,1
89174,2
321076,1
971074,2
467662,2
526357,1
640389,1
42312,2
822288,2
49604,2
955502,3
84897,1
634644,2
602622,2
939264,1
170161,3
20171,3
1023221,1
998079,3
69853,2
854187,3
682791,2
962195,2
849239,2
732010,3
75567,2
366692,3
874176,2
809245,1
1028379,3
261318,3
338686,3
727630,3
99283,3
412406,2
229028,1
799112,3
710000,2
494309,2
205143,3
342024,2
460312,2
800427,3
814633,2
2879,2
821603,2
481861,3
232311,3
45094,3
363612,1
239438,3
373289,2
549386,2
9020,2
718297,3
174218,2
271438,3
784897,2
461320,3
554531,2
592028,1
858336,2
438688,2
143940,2
909521,2
227886,2
761762,2
517420,3
746252,3
184439,2
163914,2
706632,2
693790,2
250654,2
468048,2
313366,2
982792,1
862954,2
569914,2
358472,2
983091,2
692468,3
936869,2
802278,2
205763,2
104675,2
359904,2
136389,3
936378,2
592273,2
788167,2
9022,3
400959,3
365108,1
151341,3
310687,3
657942,3
972970,2
726480,2
447188,3
354864,2
690130,2
796318,2
709546,2
49980,3
99482,2
292547,3
474177,2
738508,3
189524,3
679526,3
796542,2
167529,2
286945,3
616584,2
959688,2
224587,3
555516,2
985281,1
308624,2
215460,2
936153,2
529356,3
705205,3
91932,2
427314,2
559626,2
5574,3
969305,1
928846,3
49266,2
741569,2
853757,3
520043,2
931670,2
514651,2
344668,3
221108,1
202873,2
591372,2
345968,2
27596,3
1042436,3
56391,2
700734,1
320250,3
776188,2
883316,1
171592,2
699307,2
9533,2
574302,3
528707,2
232422,3
891685,3
302121,2
42321,2
843630,3
69826,2
190522,2
292605,2
542790,2
502171,2
875464,2
999756,2
656410,2
697374,1
555616,2
785935,2
836712,2
139273,3
203711,1
672836,3
812476,1
565543,2
589970,2
43635,3
750755,2
251035,2
3299,3
463592,2
164789,2
695118,2
320157,3
450566,2
309876,3
984284,2
654390,2
572567,2
571494,3
658181,2
663868,1
854653,3
742801,2
47387,2
973332,3
18108,2
478307,2
579371,3
251769,2
511852,1
944634,3
200921,2
820789,2
142322,2
170143,2
671889,3
284364,2
546535,2
1005779,3
513290,2
243329,3
981543,2
484825,3
755729,1
941449,1
630672,2
612093,3
756614,2
1040706,2
291591,2
278959,2
489172,2
576917,3
521250,2
232900,2
916605,2
694710,2
760250,1
315886,2
114815,2
452957,2
311514,3
899560,3
671857,1
176043,2
442222,2
551227,2
932019,2
314198,3
393875,3
914016,2
812824,3
952946,2
813268,2
687113,3
857798,2
588937,2
